/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.48
 -- None : 0.00
 -- right : 1.37
 -- left : 0.52

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.73
 -- None : -4.70
 -- right : 0.26
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.43
 -- None : -4.18
 -- right : 1.82
 -- left : 0.74

('left', 'green', None, None)
 -- forward : 0.39
 -- None : -3.85
 -- right : 0.53
 -- left : 1.78

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.66

('forward', 'green', 'right', 'left')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.51
 -- None : -3.41
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.15
 -- right : 0.60
 -- left : 0.32

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.80

('forward', 'green', 'forward', 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('forward', 'red', 'right', None)
 -- forward : -5.36
 -- None : 0.94
 -- right : 0.00
 -- left : -4.98

('forward', 'red', 'forward', None)
 -- forward : -20.17
 -- None : 1.22
 -- right : 0.00
 -- left : -20.08

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.01

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.23
 -- None : 1.97
 -- right : 0.26
 -- left : -7.69

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.33
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -11.72
 -- None : 1.42
 -- right : 0.53
 -- left : -16.78

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.58
 -- None : -4.17
 -- right : 1.27
 -- left : 0.74

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.70

('forward', 'green', 'forward', 'left')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -5.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.23
 -- None : 0.00
 -- right : -15.16
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.77
 -- None : -2.61
 -- right : 0.99
 -- left : 1.58

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : -7.62

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.93
 -- left : -5.02

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.83

('left', 'red', 'forward', None)
 -- forward : -20.06
 -- None : 1.88
 -- right : -14.70
 -- left : -20.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.89
 -- None : 1.88
 -- right : 0.60
 -- left : -9.93

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.92

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

