/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -0.32

('right', 'red', 'forward', 'forward')
 -- forward : -19.71
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.39
 -- None : 2.38
 -- right : 0.00
 -- left : -4.85

('forward', 'green', None, 'right')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.33
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.63
 -- None : -2.22
 -- right : 2.21
 -- left : 0.77

('forward', 'green', 'forward', 'left')
 -- forward : 2.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : -20.29

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.83

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.53
 -- left : 2.40

('left', 'red', 'right', 'forward')
 -- forward : -4.93
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.75
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.47
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.54
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.59
 -- None : 0.83
 -- right : 1.43
 -- left : -5.07

('left', 'red', None, 'left')
 -- forward : -9.44
 -- None : 1.93
 -- right : 0.53
 -- left : -11.54

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.46
 -- None : 0.49
 -- right : -9.52
 -- left : -19.94

('left', 'green', 'forward', None)
 -- forward : 0.34
 -- None : -2.79
 -- right : 0.34
 -- left : 1.84

('right', 'green', None, 'left')
 -- forward : 0.94
 -- None : -2.51
 -- right : 2.09
 -- left : 0.88

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.06
 -- None : -2.33
 -- right : 0.38
 -- left : 1.65

('right', 'red', 'forward', 'right')
 -- forward : -19.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.34
 -- None : -2.25
 -- right : 0.27
 -- left : 0.97

('forward', 'red', 'forward', None)
 -- forward : -20.08
 -- None : 1.38
 -- right : 0.00
 -- left : -30.64

('left', 'red', None, 'forward')
 -- forward : -7.17
 -- None : 1.43
 -- right : 0.39
 -- left : -5.13

('left', 'green', None, 'right')
 -- forward : -0.20
 -- None : -2.13
 -- right : 0.83
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.46
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -13.12
 -- None : 1.69
 -- right : -0.14
 -- left : -8.95

